
bitcount small
65112      |


l
71628      |


l
78294      |


l
71560      |


l
68619      |


l
350602      |

l
87824      |


l
78635      |


l
92703      |


l
78319      |


l
80486      |


l
80038      |


l
78148      |


l
119872      |

l
96567      |


l
66931      |


l
82646      |


l
68146      |


l
70656      |


l
69212      |


l
897183      |

l
91033      |


l
82977      |


l
86987      |


l
78091      |


l
81879      |


l
69609      |


l
75025      |


l
78610      |


l
73488      |


l
423327      |

l
98475      |


l
81525      |


l
77432      |


l
66431      |


l
78575      |


l
74902      |


l
79026      |


l
72021      |


l
79278      |


l
197866      |

l
70964      |


l
80449      |


l
71325      |


l
84231      |


l
73888      |


l
69788      |


l
165775      |

l
76130      |


l
82573      |


l
75264      |


l
68654      |


l
99372      |


l
256193      |

l
121462      |

l
33314      |


l
111941      |

l
95654      |


l
88027      |


l
74932      |


l
86610      |


l
139296      |

l
83154      |


l
87500      |


l
90340      |


l
57656      |


l
87158      |


l
103652      |

l
83935      |


l
85566      |


l
78604      |


l
78960      |


l
86536      |


l
85069      |


l
81778      |


l
75724      |


l
44096      |


l
78276      |


l
82311      |


l
72187      |


l
36922      |


l
84100      |


l
78733      |


l
72541      |


l
132305      |

l
40906      |


l
121033      |

l
106064      |

l
87897      |


l
95201      |


l
122035      |

l
106502      |

l
38048      |


l
83191      |


l
83442      |


l
91286      |


l
44819      |


l
81603      |


l
40228      |


l
79523      |


l
135854      |

l
75488      |


l
97061      |


l
85790      |


l
79943      |


l
78348      |


l
95484      |


l
103944      |

l
89913      |


l
86842      |


l
86018      |


l
42288      |


l
87605      |


l
83972      |


l
123646      |

l
103351      |

l
49649      |


l
92411      |


l
109835      |

l
86748      |


l
86220      |


l
82820      |


l
73328      |


l
72201      |


l
91252      |


l
86108      |


l
37481      |


l
84451      |


l
80085      |


l
41743      |


l
91448      |


l
85069      |


l
78949      |


l
103737      |

l
78825      |


l
89630      |


l
79548      |


l
79364      |


l
43210      |


l
87055      |


l
89856      |


l
121116      |

l
94587      |


l
43657      |


l
86457      |


l
115396      |

l
110896      |

l
91360      |


l
86188      |


l
76659      |


l
76089      |


l
87680      |


l
85807      |


l
48164      |


l
87548      |


l
88902      |


l
83379      |


l
84459      |


l
77321      |


l
39286      |


l
73537      |


l
103762      |

l
82490      |


l
114751      |

l
101022      |

l
88191      |


l
80373      |


l
89640      |


l
112190      |

l
173651      |

l
65919      |


l
120344      |

l
87750      |


l
94502      |


l
107282      |

l
134545      |

l
101003      |

l
79334      |


l
79854      |


l
76075      |


l
40867      |


l
77627      |


l
78014      |


l
83822      |


l
78673      |


l
82498      |


l
84725      |


l
80005      |


l
94168      |


l
81708      |


l
96931      |


l
85458      |


l
117687      |

l
84299      |


l
96732      |


l
82647      |


l
97891      |


l
48647      |


l
116692      |

l
92401      |


l
85173      |


l
84144      |


l
84530      |


l
45381      |


l
74850      |


l
93448      |


l
83571      |


l
96862      |


l
45264      |


l
111795      |

l
105539      |

l
58198      |


l
81930      |


l
133282      |

l
79938      |


l
83071      |


l
82506      |


l
63569      |


l
83924      |


l
91510      |


l
73037      |


l
98389      |


l
77634      |


l
85913      |


l
89742      |


l
98864      |


l
41321      |


l
87061      |


l
73501      |


l
97066      |


l
93427      |


l
85831      |


l
81546      |


l
77953      |


l
83371      |


l
79642      |


l
90735      |


l
69926      |


l
132064      |

l
86333      |


l
85893      |


l
41038      |


l
91960      |


l
84621      |


l
81991      |


l
81502      |


l
82905      |


l
61447      |


l
98444      |


l
96872      |


l
86962      |


l
82971      |


l
93556      |


l
48448      |


l
103726      |

l
103705      |

l
83363      |


l
84983      |


l
95959      |


l
83245      |


l
90530      |


l
75667      |


l
89308      |


l
92820      |


l
41430      |


l
81899      |


l
78726      |


l
89247      |


l
50952      |


l
81529      |


l
101024      |

l
98809      |


l
128165      |

l
102916      |

l
123385      |

l
44985      |


l
82672      |


l
77726      |


l
36813      |


l
102859      |

l
91470      |


l
101891      |

l
104525      |

l
103124      |

l
100237      |

l
109825      |

l
85337      |


l
92006      |


l
95684      |


l
119316      |

l
79762      |


l
76184      |


l
73705      |


l
41599      |


l
88780      |


l
85074      |


l
82057      |


l
74954      |


l
79152      |


l
94920      |


l
100025      |

l
82970      |


l
86279      |


l
56372      |


l
84290      |


l
76589      |


l
83605      |


l
76485      |


l
84436      |


l
84454      |


l
83783      |


l
53268      |


l
94237      |


l
119164      |

l
82790      |


l
88885      |


l
85464      |


l
83108      |


l
135336      |

l
108821      |

l
82280      |


l
84643      |


l
87607      |


l
85066      |


l
86060      |


l
40862      |


l
72672      |


l
92929      |


l
87616      |


l
78899      |


l
82424      |


l
51262      |


l
114370      |

l
81266      |


l
105239      |

l
77272      |


l
46080      |


l
77070      |


l
90717      |


l
95055      |


l
118779      |

l
92756      |


l
122412      |

l
102651      |

l
93877      |


l
82112      |


l
73053      |


l
84399      |


l
85376      |


l
101878      |

l
76499      |


l
35485      |


l
85367      |


l
80694      |


l
84503      |


l
79617      |


l
76033      |


l
45501      |


l
79904      |


l
85404      |


l
85493      |


l
76355      |


l
89685      |


l
104631      |

l
42216      |


l
99946      |


l
41730      |


l
199084      |

l
94769      |


l
97364      |


l
134976      |

l
92786      |


l
44336      |


l
91612      |


l
85947      |


l
86473      |


l
83980      |


l
80420      |


l
121823      |

l
100611      |

l
98987      |


l
105753      |

l
96904      |


l
40018      |


l
114426      |

l
77274      |


l
50760      |


l
99454      |


l
84857      |


l
116955      |

l
84043      |


l
90164      |


l
84754      |


l
75254      |


l
47312      |


l
86041      |


l
91280      |


l
91741      |


l
147737      |

l
143312      |

l
98744      |


l
92896      |


l
82455      |


l
81998      |


l
85946      |


l
103991      |

l
86153      |


l
79162      |


l
40563      |


l
84551      |


l
83738      |


l
83639      |


l
81406      |


l
48167      |


l
82657      |


l
81609      |


l
96876      |


l
84601      |


l
83425      |


l
84115      |


l
90991      |


l
45530      |


l
85493      |


l
82400      |


l
98600      |


l
84873      |


l
100696      |

l
82535      |


l
50445      |


l
184391      |

l
87921      |


l
111474      |

l
85389      |


l
80744      |


l
77704      |


l
87639      |


l
76514      |


l
86774      |


l
80550      |


l
85562      |


l
91050      |


l
78639      |


l
105245      |

l
105663      |

l
40743      |


l
111852      |

l
41222      |


l
118708      |

l
83394      |


l
87644      |


l
33685      |


l
80332      |


l
114726      |

l
91597      |


l
36564      |


l
90242      |


l
94202      |


l
88491      |


l
83338      |


l
131959      |

l
101480      |

l
87695      |


l
90897      |


l
83374      |


l
47583      |


l
91431      |


l
83907      |


l
79354      |


l
47575      |


l
80381      |


l
88752      |


l
104831      |

l
74547      |


l
80823      |


l
49212      |


l
81010      |


l
84941      |


l
44440      |


l
77530      |


l
87715      |


l
80224      |


l
102820      |

l
109346      |

l
45894      |


l
98432      |


l
125333      |

l
85606      |


l
80535      |


l
83450      |


l
80183      |


l
76487      |


l
119608      |

l
98377      |


l
78218      |


l
83910      |


l
82859      |


l
78898      |


l
48332      |


l
93503      |


l
79085      |


l
110312      |

l
44341      |


l
96419      |


l
80470      |


l
108613      |

l
95397      |


l
82878      |


l
85931      |


l
41108      |


l
92337      |


l
159343      |

l
128030      |

l
99246      |


l
124472      |

l
87659      |


l
86030      |


l
86002      |


l
90594      |


l
39053      |


l
78135      |


l
112614      |

l
95861      |


l
102028      |

l
95275      |


l
88560      |


l
108347      |

l
99650      |


l
43279      |


l
81386      |


l
79317      |


l
84665      |


l
81591      |


l
78095      |


l
76873      |


l
78119      |


l
86292      |


l
101974      |

l
75834      |


l
82372      |


l
81799      |


l
104343      |

l
94286      |


l
112889      |

l
167359      |

l
91294      |


l
81771      |


l
85885      |


l
90631      |


l
83431      |


l
86653      |


l
99163      |


l
91500      |


l
90607      |


l
85957      |


l
87704      |


l
106909      |

l
87694      |


l
84349      |


l
80712      |


l
39822      |


l
78675      |


l
84716      |


l
81838      |


l
90678      |


l
85601      |


l
92922      |


l
97207      |


l
80281      |


l
66349      |


l
96162      |


l
120926      |

l
134139      |

l
109962      |

l
93530      |


l
42399      |


l
80773      |


l
80351      |


l
79558      |


l
75757      |


l
83373      |


l
81657      |


l
81608      |


l
77221      |


l
69114      |


l
44230      |


l
99828      |


l
99179      |


l
98540      |


l
80531      |


l
78231      |


l
81216      |


l
112528      |

l
94662      |


l
97925      |


l
88951      |


l
80413      |


l
79559      |


l
79285      |


l
92829      |


l
98095      |


l
126368      |

l
112713      |

l
48666      |


l
133288      |

l
84444      |


l
79672      |


l
75639      |


l
82639      |


l
91071      |


l
86553      |


l
82512      |


l
108967      |

l
45711      |


l
77952      |


l
85627      |


l
94963      |


l
82153      |


l
48648      |


l
88509      |


l
81094      |


l
121726      |

l
82712      |


l
84503      |


l
80354      |


l
38580      |


l
80097      |


l
100785      |

l
89892      |


l
86892      |


l
61035      |


l
105265      |

l
98901      |


l
89617      |


l
150655      |

l
102906      |

l
49711      |


l
74753      |


l
80120      |


l
80461      |


l
80500      |


l
75502      |


l
100986      |

l
42386      |


l
81861      |


l
82740      |


l
79694      |


l
98501      |


l
77771      |


l
84782      |


l
78161      |


l
94640      |


l
85470      |


l
91361      |


l
80042      |


l
89059      |


l
81817      |


l
104657      |

l
102830      |

l
116535      |

l
156279      |

l
113304      |

l
104671      |

l
103717      |

l
148520      |

l
119047      |

l
106287      |

l
40364      |


l
83867      |


l
84246      |


l
82920      |


l
77184      |


l
79764      |


l
83758      |


l
1973954      |
l
94830      |
|
l
72922      |
|
l
83464      |
|
l
82031      |
|
l
48421      |
|
l
81779      |
|
l
39978      |
|
l
77144      |
|
l
69549      |
|
l
51537      |
|
l
207720      |

l
86945      |


l
73796      |


l
74393      |


l
92082      |


l
93533      |


l

bitcount small

739718      |
l

121915      |
l

63724      |

l

69475      |

l

96861      |

l

102932      |
l

94219      |

l

65488      |

l

63550      |

l

109792      |
l

138429      |
l

46911      |

l

84095      |

l

85214      |

l

82978      |

l

2687079      |


81309      |
|


72651      |
|


71999      |
|


68921      |
|


69077      |
|


77285      |
|


71244      |
|


67338      |
|


71395      |
|


2282952      |


100289      |



89547      |




86195      |




76508      |




67644      |




72652      |




83171      |




104741      |



103759      |



3025957      |


68112      |
|


85860      |
|


76478      |
|


69856      |
|


82882      |
|


89413      |
|


107059      |



74354      |




100127      |



87554      |




102120      |



1174057      |


87966      |
|


89610      |
|


86166      |
|


102200      |



2443224      |


95848      |
|


77465      |
|


78540      |
|


64066      |
|


81521      |
|


73582      |
|


83497      |
|


3793881      |


100469      |



87343      |




85138      |




93857      |




79488      |




78431      |




72523      |




77943      |




93015      |




79346      |




78053      |




83688      |




3111591      |


97803      |
|


86544      |
|


85232      |
|


85164      |
|


83087      |
|


82404      |
|


89149      |
|


81648      |
|


130526      |



106889      |



79988      |




83388      |




392664      |



142140      |



89799      |




66100      |




67808      |




71451      |




77272      |




67849      |




75942      |




70952      |




924899      |



90911      |




73248      |




74854      |




64354      |




77837      |




87956      |




77811      |




79430      |




72816      |




72011      |




98997      |




136496      |



33287      |




87061      |




82667      |




80416      |




87648      |




64745      |




644751      |



83400      |




82879      |




84646      |




76482      |




78765      |




74932      |




71541      |




71831      |




4950336      |


83156      |
|


80942      |
|


84559      |
|


88274      |
|


95933      |
|


81421      |
|


98491      |
|


92670      |
|


90371      |
|


70797      |
|


86064      |
|


79199      |
|


3589618      |


82954      |
|


84159      |
|


102859      |



140187      |



102577      |



96043      |




77016      |




77056      |




70606      |




2838158      |


77242      |
|


71267      |
|


75677      |
|


75202      |
|


96725      |
|


97463      |
|


84519      |
|


89539      |
|


4469905      |


85287      |
|


99977      |
|


108623      |



80572      |




82688      |




81098      |




83943      |




79653      |




69739      |




78342      |




76608      |




72904      |




5033578      |


90782      |
|


84159      |
|


86732      |
|


69943      |
|


86973      |
|


77113      |
|


79061      |
|


86042      |
|


79925      |
|


72759      |
|


82198      |
|


80999      |
|


124981      |




basicmath_small
2524381      |
l
142323      |

l
82067      |


l
48475      |


l
91148      |


l
116506      |

l
101384      |

l
88167      |


l
89290      |


l
76395      |


l
73787      |


l
67481      |


l
94665      |


l
91041      |


l
0          |


l
51942      |


l
94833      |


l
81259      |


l
91903      |


l
2058299      |
l
84662      |
|
l
77412      |
|
l
80134      |
|
l
108725      |

l
77475      |


l
67842      |


l
70521      |


l
70312      |


l
3487472      |
l
91590      |
|
l
87859      |
|
l
84757      |
|
l
97286      |
|
l
108414      |

l
116023      |

l
98270      |


l
96752      |


l
82633      |


l
108764      |

l
68763      |


l
3308582      |
l
116841      |

l
83451      |


l
87318      |


l
85473      |


l
121511      |

l
74457      |


l
95378      |


l
74770      |


l
73376      |


l
75328      |


l
1214490      |
l
90705      |
|
l
81091      |
|
l
87066      |
|
l
69095      |
|
l
72701      |
|
l
75548      |
|
l
2378813      |
l
68096      |
|
l
82894      |
|
l
78226      |
|
l
122127      |

l
73237      |


l
72002      |


l
4498427      |
l
88666      |
|
l
84100      |
|
l
79064      |
|
l
70921      |
|
l
101216      |

l
82500      |


l
115146      |

l
74721      |


l
67639      |


l
76174      |


l
75836      |


l
76321      |


l
82891      |


l
69918      |


l
84170      |


l
1413984      |
l
86137      |
|
l
73156      |
|
l
76189      |
|
l
0          |
|
l
67253      |
|
l
75623      |
|
l
78717      |
|
l
405379      |

l
291675      |

l
77703      |


l
747586      |

l
106241      |

l
83132      |


l
77279      |


l
67201      |


l
85299      |


l
76068      |


l
74749      |


l
86781      |


l
103650      |

l
91465      |


l
77841      |


l
33402      |


l
71111      |


l
86685      |


l
0          |


l
88846      |


l
115067      |

l
83867      |


l
76121      |


l
109958      |

l
117618      |

l
67826      |


l
92946      |


l
3471190      |
l
83355      |
|
l
74653      |
|
l
67216      |
|
l
79659      |
|
l
109003      |

l
67916      |


l
71949      |


l
82280      |


l
69461      |


l
77043      |


l
86207      |


l
1506118      |
l
83760      |
|
l
72411      |
|
l
76756      |
|
l
101828      |

l
70096      |


l
126714      |

l
2387219      |
l
87383      |
|
l
77048      |
|
l
77995      |
|
l
69961      |
|
l
77697      |
|
l
108424      |

l
106684      |

l
4489817      |
l
88403      |
|
l
77205      |
|
l
89490      |
|
l
97135      |
|
l
90130      |
|
l
88919      |
|
l
83509      |
|
l
87778      |
|
l
75259      |
|
l
97931      |
|
l
83173      |
|
l
90218      |
|
l
90088      |
|
l
3117752      |
l
94236      |
|
l
81863      |
|
l
89044      |
|
l
87556      |
|
l
78911      |
|
l
84916      |
|
l
81434      |
|
l
103915      |

l
3018739      |
l
102945      |

l
81402      |


l
86476      |


l
64823      |


l
77128      |


l
71609      |


l
66868      |


l
78019      |


l
75807      |


l
87517      |


l
2904539      |
l
89439      |
|
l
76458      |
|
l
72582      |
|
l
65256      |
|
l
100727      |

l
81629      |


l
74175      |


l
70997      |


l
4115753      |
l
101015      |

l
77246      |


l
71318      |


l
84314      |


l
79322      |


l
85360      |


l
72010      |


l
76455      |


l
109269      |

l
2512857      |
l
84684      |
|
l
78425      |
|
l
76630      |
|
l
84889      |
|
l
83806      |
|
l
81380      |
|
l
1466790      |
l
67057      |
|
l
91456      |
|
l
120167      |

l
108743      |

l
2757270      |
l
84769      |
|
l
79256      |
|
l
82324      |
|
l
95038      |
|
l
126303      |

l
95360      |


l
68037      |


l
68582      |


l
3853508      |
l
109545      |

l
69991      |


l
71854      |


l
80172      |


l
79830      |


l
85851      |


l
70681      |


l
74046      |


l
65490      |


l
75898      |


l
1412434      |
l
78529      |
|
l
68627      |
|
l
107385      |

l
81250      |


l
2831266      |
l
83637      |
|
l
85511      |
|
l
84091      |
|
l
86716      |
|
l
71427      |
|
l
69317      |
|
l
83036      |
|
l
3992008      |
l
96235      |
|
l
132055      |

l
109567      |

l
88977      |


l
70594      |


l
74803      |


l
77456      |


l
83169      |


l
95291      |


l
83049      |


l
72755      |


l
71292      |


l
3926140      |
l
83899      |
|
l
89979      |
|
l
81300      |
|
l
80075      |
|
l
69453      |
|
l
86547      |
|
l
78217      |
|
l
80865      |
|
l
90102      |
|
l
89155      |
|
l
123093      |

l
4354309      |
l
97250      |
|
l
68663      |
|
l
82359      |
|
l
76616      |
|
l
108820      |

l
69147      |


l
69866      |


l
66271      |


l
115468      |

l
79822      |


l
70533      |


l
95485      |


l
4148467      |
l
83566      |
|
l
88112      |
|
l
97958      |
|
l
110032      |

l
76316      |


l
77283      |


l
71196      |


l
92838      |


l
94296      |


l
76275      |


l
69856      |


l
84166      |


l
3820643      |
l
91354      |
|
l
85121      |
|
l
76589      |
|
l
79590      |
|
l
78079      |
|
l
69454      |
|
l
72491      |
|
l
77039      |
|
l
72883      |
|
l
74277      |
|
l
68959      |
|
l
4622496      |
l
75852      |
|
l
75571      |
|
l
70857      |
|
l
97841      |
|
l
79197      |
|
l
191717      |

l
103287      |

l
66177      |


l
63312      |


l
84489      |


l
76792      |


l
110382      |

l
3489376      |
l
69201      |
|
l
72247      |
|
l
69384      |
|
l
77576      |
|
l
64145      |
|
l
70766      |
|
l
121146      |

l
86564      |


l
87346      |


l
101535      |

l
86141      |


l
1926510      |
l
87292      |
|
l
83949      |
|
l
84536      |
|
l
117718      |

l
79877      |


l
2091613      |
l
100880      |

l
71756      |


l
70633      |


l
104518      |

l
105420      |

l
92602      |


l
1542317      |
l
85982      |
|
l
76973      |
|
l
86082      |
|
l
76020      |
|
l
3169858      |
l
86898      |
|
l
73660      |
|
l
79035      |
|
l
76559      |
|
l
65556      |
|
l
84749      |
|
l
70376      |
|
l
72336      |
|
l
73770      |
|
l
81214      |
|
l
3125726      |
l
87597      |
|
l
70972      |
|
l
87945      |
|
l
75324      |
|
l
83752      |
|
l
77333      |
|
l
72565      |
|
l
88838      |
|
l
66448      |
|
l
3434002      |
l
91626      |
|
l
78380      |
|
l
70808      |
|
l
86832      |
|
l
84215      |
|
l
81702      |
|
l
81919      |
|
l
80153      |
|
l
88984      |
|
l
89978      |
|
l
2042311      |
l
101030      |

l
87268      |


l
85358      |


l
82390      |


l
83399      |


l
2389596      |
l
98296      |
|
l
79563      |
|
l
89808      |
|
l
91339      |
|
l
73119      |
|
l
82200      |
|
l
95024      |
|
l
82402      |
|
l
4453972      |
l
70462      |
|
l
84459      |
|
l
76689      |
|
l
96191      |
|
l
73439      |
|
l
75265      |
|
l
72615      |
|
l
76127      |
|
l
81085      |
|
l
76280      |
|
l
69681      |
|
l
95872      |
|
l
71548      |
|
l
3634305      |
l
80838      |
|
l
88792      |
|
l
74673      |
|
l
84718      |
|
l
135829      |

l
81481      |


l
81655      |


l
82038      |


l
76510      |


l
86738      |


l
2216550      |
l
81334      |
|
l
155488      |

l
71663      |


l
66931      |


l
71802      |


l
76078      |


l
1476402      |
l
90307      |
|
l
80493      |
|
l
88557      |
|
l
94447      |
|
l
3050334      |
l
88395      |
|
l
83354      |
|
l
90040      |
|
l
127587      |

l
81438      |


l
72129      |


l
81975      |


l
94571      |


l
84386      |


l
3069727      |
l
74799      |
|
l
72212      |
|
l
72843      |
|
l
72376      |
|
l
133782      |

l
71651      |


l
76059      |


l
75920      |


l
71629      |


l
3503603      |
l
89303      |
|
l
81012      |
|
l
91280      |
|
l
69903      |
|
l
81242      |
|
l
78835      |
|
l
83506      |
|
l
87291      |
|
l
70255      |
|
l
2816606      |
l
163206      |

l
98007      |


l
91744      |


l
76357      |


l
69800      |


l
85611      |


l
75562      |


l
67364      |


l
69920      |


l
2968040      |
l
78249      |
|
l
74142      |
|
l
65501      |
|
l
78158      |
|
l
90022      |
|
l
82615      |
|
l
82207      |
|
l
76150      |
|
l
3619745      |
l
77635      |
|
l
68306      |
|
l
80523      |
|
l
130353      |

l
92711      |


l
104672      |

l
66919      |


l
77980      |


l
73386      |


l
81830      |


l
1740562      |
l
96748      |
|
l
89648      |
|
l
83966      |
|
l
69924      |
|
l
124976      |

l
1600716      |
l
85421      |
|
l
71256      |
|
l
77250      |
|
l
73808      |
|
l
83694      |
|
l
2821651      |
l
89532      |
|
l
83548      |
|
l
83268      |
|
l
71946      |
|
l
73196      |
|
l
76536      |
|
l
81130      |
|
l
4188304      |
l
98899      |
|
l
88902      |
|
l
78274      |
|
l
100274      |

l
89940      |


l
76385      |


l
74758      |


l
71980      |


l
80297      |


l
74564      |


l
86035      |


l
82440      |


l
72816      |


l
2951415      |
l
84549      |
|
l
71369      |
|
l
66379      |
|
l
77332      |
|
l
78478      |
|
l
70233      |
|
l
79120      |
|
l
76527      |
|
l
75326      |
|
l
3437145      |
l
99678      |
|
l
85602      |
|
l
109760      |

l
75427      |


l
84378      |


l
71698      |


l
112069      |

l
70012      |


l
84124      |


l
67086      |


l
1867466      |
l
93530      |
|
l
65957      |
|
l
76086      |
|
l
76453      |
|
l
2869968      |
l
88392      |
|
l
84846      |
|
l
80223      |
|
l
76936      |
|
l
72531      |
|
l
79741      |
|
l
75719      |
|
l
72597      |
|
l
76269      |
|
l
3314679      |
l
109003      |

l
84945      |


l
87526      |


l
77866      |


l
72854      |


l
75432      |


l
123676      |

l
86989      |


l
76119      |


l
2782533      |
l
68118      |
|
l
82158      |
|
l
82301      |
|
l
75882      |
|
l
79986      |
|
l
78669      |
|
l
123550      |

l
80651      |


l
88876      |


l
3247749      |
l
88849      |
|
l
74076      |
|
l
87152      |
|
l
93819      |
|
l
163172      |

l
82153      |


l
77720      |


l
90529      |


l
75575      |


l
3027302      |
l
84389      |
|
l
83675      |
|
l
75039      |
|
l
64288      |
|
l
71171      |
|
l
79565      |
|
l
81132      |
|
l
80354      |
|
l
3572570      |
l
84993      |
|
l
81689      |
|
l
78079      |
|
l
75601      |
|
l
83100      |
|
l
72764      |
|
l
71347      |
|
l
68391      |
|
l
70620      |
|
l
51375      |
|
l
82998      |
|
l
1924034      |
l
107847      |

l
87589      |


l
73172      |


l
77571      |


l
154853      |

l
1913665      |
l
92332      |
|
l
78162      |
|
l
82048      |
|
l
73143      |
|
l
80913      |
|
l
91614      |
|
l
2302011      |
l
82231      |
|
l
88873      |
|
l
88227      |
|
l
86712      |
|
l
85484      |
|
l
82366      |
|
l
87299      |
|
l
1364841      |
l
88160      |
|
l
81873      |
|
l
84659      |
|
l
3589787      |
l
104037      |

l
114115      |

l
109443      |

l
101284      |

l
98746      |


l
100581      |

l
82695      |


l
92317      |


l
81372      |


l
2218160      |
l
88315      |
|
l
82333      |
|
l
87943      |
|
l
82195      |
|
l
89566      |
|
l
81772      |
|
l
93054      |
|
l
4381295      |
l
89145      |
|
l
83376      |
|
l
73478      |
|
l
81890      |
|
l
83409      |
|
l
82787      |
|
l
106960      |

l
93504      |


l
75879      |


l
78932      |


l
86074      |


l
77162      |


l
113230      |

l
2867632      |
l
84888      |
|
l
111906      |

l
82008      |


l
78996      |


l
82571      |


l
96976      |


l
82450      |


l
120038      |

l
2675581      |
l
89255      |
|
l
83700      |
|
l
82825      |
|
l
99946      |
|
l
112003      |

l
75189      |


l
84470      |


l
121972      |

l
75597      |


l
678711      |

l

sha small
 |

l
559614      |

l
101796      |

l
77953      |


l
63848      |


l
98631      |


l
86056      |


l
65682      |


l
85834      |


l
58619      |


l
77455      |


l
70850      |


l
96501      |


l
97304      |


l
55245      |


l
105067      |

l
92515      |


l
72728      |


l
97378      |


l
90182      |


l
83552      |


l
72601      |


l
63931      |


l
100304      |

l
65660      |


l
71716      |


l
