
sha small
l
83906      |


l
92708      |


l
88632      |


l
82174      |


l
82000      |


l
106247      |

l
95292      |


l
99653      |


l
81271      |


l
79380      |


l
95799      |


l
103186      |

l
87096      |


l
83326      |


l
74773      |


l
103306      |

l
84037      |


l
81440      |


l
80598      |


l
79952      |


l
40294      |


l
80814      |


l
76204      |


l
74753      |


l
79336      |


l
77691      |


l
81265      |


l
92480      |


l
42570      |


l
80278      |


l
74703      |


l
89608      |


l
78520      |


l
101816      |

l
87814      |


l
88636      |


l
97006      |


l
86825      |


l
77716      |


l
87557      |


l
81453      |


l
47869      |


l
86549      |


l
106237      |

l
108947      |

l
84418      |


l
38919      |


l
83733      |


l
84538      |


l
2006981      |
l
156342      |

l
73595      |


l
72061      |


l
88870      |


l
86347      |


l
81809      |


l
78557      |


l
78690      |


l
169295      |

l
126010      |

l
79156      |


l
77377      |


l

bitcount small

1293079      |


143146      |



87018      |




88124      |




75199      |




80589      |




84959      |




77613      |




110518      |



73959      |




79310      |




75388      |




56463      |




102789      |



76714      |




0          |




118627      |



81683      |




76569      |




64843      |




108324      |



116825      |



2243606      |


73783      |
|


78838      |
|


68517      |
|


63672      |
|


67444      |
|


69754      |
|


73210      |
|


3140627      |


75388      |
|


88046      |
|


79430      |
|


70004      |
|


68024      |
|


79655      |
|


75032      |
|


103413      |



95531      |




116548      |



79540      |




90587      |




71110      |




3451659      |


80676      |
|


87624      |
|


77982      |
|


69062      |
|


69068      |
|


63297      |
|


73940      |
|


68350      |
|


74310      |
|


71075      |
|


68796      |
|


67424      |
|


1045548      |


65563      |
|


69510      |
|


66170      |
|


0          |
|


68264      |
|


118272      |



70725      |




71542      |




102823      |



76909      |




83008      |




106880      |



80221      |




78111      |




2225665      |


73211      |
|


81558      |
|


62900      |
|


71040      |
|


81231      |
|


68936      |
|


62830      |
|


1527262      |


80614      |
|


109905      |



106297      |



1867975      |


94495      |
|


84015      |
|


79593      |
|


104990      |



88777      |




1033732      |


81378      |
|


78820      |
|


152084      |



127206      |



82944      |




86385      |




74211      |




91930      |




86765      |




91969      |




84921      |




93021      |




70089      |




79287      |




73304      |




68055      |




0          |




52929      |




77439      |




67676      |




77269      |




2496745      |


95934      |
|


93892      |
|


85208      |
|


85292      |
|


97001      |
|


81956      |
|


106103      |



81508      |




72562      |




103461      |



1846031      |


102082      |



86733      |




81385      |




91403      |




3565466      |


73658      |
|


78014      |
|


63161      |
|


80770      |
|


163755      |



71867      |




74357      |




77021      |




91992      |




80216      |




3146203      |


92981      |
|


63855      |
|


74027      |
|


72087      |
|


99693      |
|


83158      |
|


78019      |
|


68059      |
|


3314168      |


75685      |
|


70855      |
|


67493      |
|


84311      |
|


70973      |
|


69531      |
|


79987      |
|


65047      |
|


69806      |
|


3462003      |


78819      |
|


103909      |



62642      |




75153      |




83228      |




121150      |



81050      |




129986      |



3361132      |


69977      |
|


68140      |
|


70144      |
|


78395      |
|


72932      |
|


75390      |
|


62422      |
|


102370      |




basicmath_small
104717      |
ll
89974      |

ll
76768      |

ll
79199      |

ll
106165      |
ll
83450      |

ll
75554      |

ll
106686      |
ll
86688      |

ll
79725      |

ll
65233      |

ll
66924      |

ll
70534      |

ll
74268      |

ll
65377      |

ll
64666      |

ll
74953      |

ll
29532      |

ll
648054      |
ll
84483      |

ll
89025      |

ll
80701      |

ll
75193      |

ll
97339      |

ll
84287      |

ll
84836      |

ll
75857      |

ll
80197      |

ll
3307525      |
l
75012      |
|
l
84459      |
|
l
89970      |
|
l
81697      |
|
l
71379      |
|
l
127748      |

l
102155      |

l
67347      |


l
1509388      |
l
82558      |
|
l
66310      |
|
l
79167      |
|
l
79217      |
|
l
71761      |
|
l
78613      |
|
l
81659      |
|
l
3812539      |
l
92258      |
|
l
86627      |
|
l
84782      |
|
l
85130      |
|
l
77406      |
|
l
81058      |
|
l
98806      |
|
l
101812      |

l
84582      |


l
50406      |


l
68201      |


l
81327      |


l
84626      |


l
2657712      |
l
90705      |
|
l
77152      |
|
l
81916      |
|
l
75785      |
|
l
96885      |
|
l
77964      |
|
l
86146      |
|
l
134040      |

l
2908840      |
l
69392      |
|
l
71103      |
|
l
63244      |
|
l
74298      |
|
l
69618      |
|
l
67612      |
|
l
65358      |
|
l
74089      |
|
l
72297      |
|
l
77967      |
|
l
3000791      |
l
88041      |
|
l
69579      |
|
l
71676      |
|
l
63369      |
|
l
89094      |
|
l
82382      |
|
l
88793      |
|
l
70570      |
|
l
73692      |
|
l
1405416      |
l
86739      |
|
l
82915      |
|
l
71442      |
|
l
98433      |
|
l
67611      |
|
l
75290      |
|
l
860276      |

l
75257      |


l
94668      |


l
85784      |


l
87964      |


l
256627      |

l
106884      |

l
78412      |


l
112123      |

l
67961      |


l
68916      |


l
70979      |


l
62280      |


l
30803      |


l
71469      |


l
75891      |


l
83760      |


l
76371      |


l
108366      |

l
76682      |


l
1464946      |
l
94735      |
|
l
80394      |
|
l
86405      |
|
l
82695      |
|
l
82040      |
|
l
74267      |
|
l
75601      |
|
l
69180      |
|
l
63560      |
|
l
3845459      |
l
103032      |

l
99561      |


l
93175      |


l
76971      |


l
80079      |


l
68947      |


l
84287      |


l
83040      |


l
83218      |


l
68774      |


l
1138573      |
l
89458      |
|
l
78397      |
|
l
77595      |
|
l
76126      |
|
l
3271552      |
l
97149      |
|
l
71260      |
|
l
75077      |
|
l
85576      |
|
l
69646      |
|
l
69093      |
|
l
85207      |
|
l
77173      |
|
l
69184      |
|
l
83406      |
|
l
2498231      |
l
88700      |
|
l
74385      |
|
l
76527      |
|
l
66493      |
|
l
72692      |
|
l
79734      |
|
l
75271      |
|
l
71216      |
|
l
3731150      |
l
72934      |
|
l
76197      |
|
l
98358      |
|
l
78343      |
|
l
70352      |
|
l
71103      |
|
l
77531      |
|
l
67827      |
|
l
70409      |
|
l
74121      |
|
l
85685      |
|
l
1763460      |
l
63541      |
|
l
77912      |
|
l
70820      |
|
l
66654      |
|
l
69362      |
|
l
2271319      |
l
126428      |

l
72561      |


l
72505      |


l
72539      |


l
71122      |


l
68574      |


l
72238      |


l
64463      |


l
3935513      |
l
69684      |
|
l
101799      |

l
94075      |


l
89479      |


l
67328      |


l
75190      |


l
72794      |


l
73552      |


l
70415      |


l
67763      |


l
67402      |


l
82299      |


l
4763535      |
l
88602      |
|
l
103366      |

l
71454      |


l
80967      |


l
101912      |

l
77086      |


l
90828      |


l
116400      |

l
81391      |


l
94151      |


l
83803      |


l
67860      |


l
76418      |


l
2784340      |
l
65360      |
|
l
82685      |
|
l
87561      |
|
l
68380      |
|
l
101780      |

l
93030      |


l
100770      |

l
78563      |


l
3561720      |
l
89926      |
|
l
108929      |

l
86184      |


l
79226      |


l
90585      |


l
83561      |


l
70662      |


l
74545      |


l
71352      |


l
2738512      |
l
107572      |

l
76992      |


l
81924      |


l
80628      |


l
69683      |


l
74430      |


l
71947      |


l
65119      |


l
95040      |


l
3269446      |
l
64477      |
|
l
77867      |
|
l
60890      |
|
l
83241      |
|
l
74639      |
|
l
68805      |
|
l
66799      |
|
l
72511      |
|
l
3225048      |
l
85061      |
|
l
91201      |
|
l
82619      |
|
l
85501      |
|
l
73501      |
|
l
80927      |
|
l
72225      |
|
l
79439      |
|
l
79179      |
|
l
2391087      |
l
75659      |
|
l
84502      |
|
l
72765      |
|
l
93511      |
|
l
75167      |
|
l
67372      |
|
l
74022      |
|
l
73735      |
|
l
4627424      |
l
84201      |
|
l
76423      |
|
l
81469      |
|
l
72774      |
|
l
60465      |
|
l
77805      |
|
l
85263      |
|
l
79601      |
|
l
29346      |
|
l
68956      |
|
l
75733      |
|
l
104837      |

l
108851      |

l
3103250      |
l
97884      |
|
l
106052      |

l
111361      |

l
82593      |


l
75844      |


l
70457      |


l
79269      |


l
132435      |

l
67298      |


l
2957109      |
l
82978      |
|
l
85618      |
|
l
83689      |
|
l
64724      |
|
l
76877      |
|
l
68915      |
|
l
78235      |
|
l
98512      |
|
l
3378048      |
l
92928      |
|
l
70912      |
|
l
81069      |
|
l
80549      |
|
l
84025      |
|
l
76880      |
|
l
68618      |
|
l
65556      |
|
l
3187335      |
l
83054      |
|
l
78132      |
|
l
70297      |
|
l
71611      |
|
l
55176      |
|
l
73659      |
|
l
66061      |
|
l
70274      |
|
l
85537      |
|
l
2293397      |
l
96134      |
|
l
79055      |
|
l
82380      |
|
l
127464      |

l
67141      |


l
86119      |


l
1157309      |
l
85319      |
|
l
79362      |
|
l
76702      |
|
l
3822160      |
l
101251      |

l
63382      |


l
81067      |


l
68690      |


l
75296      |


l
75825      |


l
62656      |


l
68230      |


l
77306      |


l
88639      |


l
63481      |


l
4556281      |
l
110711      |

l
81536      |


l
77774      |


l
77239      |


l
90807      |


l
64083      |


l
128111      |

l
153334      |

l
83932      |


l
72581      |


l
100067      |

l
87037      |


l
81259      |


l
2963305      |
l
65951      |
|
l
84147      |
|
l
102805      |

l
72801      |


l
74871      |


l
62657      |


l
74474      |


l
79846      |


l
3311955      |
l
83860      |
|
l
74414      |
|
l
69378      |
|
l
112078      |

l
79726      |


l
75222      |


l
116293      |

l
72086      |


l
64852      |


l
2688519      |
l
80099      |
|
l
79659      |
|
l
79771      |
|
l
68437      |
|
l
62628      |
|
l
69981      |
|
l
67619      |
|
l
67632      |
|
l
4139991      |
l
95159      |
|
l
65111      |
|
l
63291      |
|
l
62832      |
|
l
70800      |
|
l
83058      |
|
l
87300      |
|
l
74957      |
|
l
143469      |

l
74604      |


l
85494      |


l
107238      |

l
3794829      |
l
103493      |

l
70255      |


l
74083      |


l
80720      |


l
89216      |


l
74984      |


l
68333      |


l
65604      |


l
74055      |


l
80381      |


l
74876      |


l
80822      |


l
66847      |


l
4470814      |
l
68900      |
|
l
74673      |
|
l
78372      |
|
l
126835      |

l
78971      |


l
98763      |


l
94289      |


l
70881      |


l
76894      |


l
93591      |


l
96678      |


l
77046      |


l
3953364      |
l
76761      |
|
l
64791      |
|
l
63617      |
|
l
62486      |
|
l
67590      |
|
l
62489      |
|
l
84382      |
|
l
86131      |
|
l
77023      |
|
l
68067      |
|
l
64529      |
|
l
69303      |
|
l
69406      |
|
l
4352286      |
l
77719      |
|
l
75922      |
|
l
68805      |
|
l
79663      |
|
l
88518      |
|
l
77683      |
|
l
103776      |

l
244513      |

l
91171      |


l
70253      |


l
71162      |


l
3980123      |
l
99387      |
|
l
79782      |
|
l
69022      |
|
l
83647      |
|
l
77771      |
|
l
68939      |
|
l
74057      |
|
l
67632      |
|
l
78803      |
|
l
93744      |
|
l
67582      |
|
l
93302      |
|
l
4323254      |
l
66909      |
|
l
83853      |
|
l
68860      |
|
l
91388      |
|
l
89293      |
|
l
84181      |
|
l
71526      |
|
l
92668      |
|
l
94631      |
|
l
79793      |
|
l
74591      |
|
l
3811281      |
l
73678      |
|
l
71703      |
|
l
82082      |
|
l
70865      |
|
l
86925      |
|
l
86934      |
|
l
68201      |
|
l
70383      |
|
l
68002      |
|
l
83667      |
|
l
82649      |
|
l
79933      |
|
l
4520989      |
l
101602      |

l
110716      |

l
73821      |


l
86553      |


l
101215      |

l
69026      |


l
85629      |


l
75032      |


l
64592      |


l
114009      |

l
90997      |


l
78957      |


l
89742      |


l
3152278      |
l
70847      |
|
l
70568      |
|
l
75881      |
|
l
86738      |
|
l
63617      |
|
l
62692      |
|
l
76991      |
|
l
69113      |
|
l
85991      |
|
l
3155652      |
l
127065      |

l
77318      |


l
69326      |


l
157665      |

l
70011      |


l
108455      |

l
71200      |


l
81721      |


l
87781      |


l
3205533      |
l
99587      |
|
l
99786      |
|
l
84272      |
|
l
75907      |
|
l
88586      |
|
l
83952      |
|
l
69977      |
|
l
74743      |
|
l
2922164      |
l
77564      |
|
l
65056      |
|
l
75367      |
|
l
71463      |
|
l
78468      |
|
l
73421      |
|
l
87052      |
|
l
76512      |
|
l
3589609      |
l
85301      |
|
l
70229      |
|
l
80116      |
|
l
83525      |
|
l
72385      |
|
l
78084      |
|
l
79251      |
|
l
79093      |
|
l
78683      |
|
l
109605      |

l
72495      |


l
67464      |


l
4513758      |
l
114498      |

l
98913      |


l
70772      |


l
77367      |


l
68241      |


l
68946      |


l
70763      |


l
102019      |

l
88417      |


l
78792      |


l
68630      |


l
71276      |


l
74224      |


l
80379      |


l
3773173      |
l
81125      |
|
l
85886      |
|
l
67356      |
|
l
79961      |
|
l
69531      |
|
l
67960      |
|
l
81213      |
|
l
94479      |
|
l
72637      |
|
l
75707      |
|
l
1532098      |
l
85853      |
|
l
87550      |
|
l
101128      |

l
70119      |


l
2731255      |
l
71942      |
|
l
65910      |
|
l
72525      |
|
l
64177      |
|
l
70438      |
|
l
65218      |
|
l
66896      |
|
l
65566      |
|
l
81057      |
|
l
3978700      |
l
65619      |
|
l
80798      |
|
l
77984      |
|
l
80348      |
|
l
88624      |
|
l
85175      |
|
l
81454      |
|
l
77715      |
|
l
77483      |
|
l
66959      |
|
l
68849      |
|
l
4199743      |
l
80529      |
|
l
77295      |
|
l
74820      |
|
l
69517      |
|
l
64336      |
|
l
98347      |
|
l
63809      |
|
l
75041      |
|
l
82349      |
|
l
77690      |
|
l
105423      |

l
68966      |


l
923538      |

l
100804      |

l
69210      |


l
76526      |


l
4347964      |
l
77223      |
|
l
71448      |
|
l
66339      |
|
l
62249      |
|
l
62062      |
|
l
65114      |
|
l
73026      |
|
l
65117      |
|
l
68395      |
|
l
62099      |
|
l
72706      |
|
l
63067      |
|
l
67504      |
|
l
100381      |

l
3156785      |
l
77154      |
|
l
69672      |
|
l
64951      |
|
l
78654      |
|
l
81467      |
|
l
80830      |
|
l
67416      |
|
l
4044916      |
l
132953      |

l
69589      |


l
81662      |


l
90958      |


l
91271      |


l
72266      |


l
79998      |


l
75212      |


l
71294      |


l
81611      |


l
75263      |


l
72836      |


l
67672      |


l
3212226      |
l
80235      |
|
l
98213      |
|
l
96668      |
|
l
68264      |
|
l
69697      |
|
l
80126      |
|
l
85768      |
|
l
85161      |
|
l
68094      |
|
l
71156      |
|
l
80565      |
|
l
72078      |
|
l
3997951      |
l
76334      |
|
l
83351      |
|
l
91736      |
|
l
78871      |
|
l
74992      |
|
l
62646      |
|
l
70698      |
|
l
76996      |
|
l
69212      |
|
l
70406      |
|
l
68121      |
|
l
77171      |
|
l
76520      |
|
l

libflush
 |
|
l
87477      |
|
l
1898527      |
l
86309      |
|
l
72929      |
|
l
77152      |
|
l
82143      |
|
l
76677      |
|
l
76203      |
|
l
74935      |
|
l
69318      |
|
l
75796      |
|
l
70356      |
|
l
70977      |
|
l
75436      |
|
l
87311      |
|
l
130650      |

l
75931      |


l
65736      |


l
73922      |


l
68736      |


l
76626      |


l
84410      |


l
83122      |


l
0          |


l
66295      |


l
69816      |


l
83752      |


l
77175      |


l
86648      |


l
83449      |


l
75344      |


l
69861      |


l
68692      |


l
71596      |


l
67684      |


l
1690325      |
l
91726      |
|
l
84121      |
|
l
84784      |
|
l
67314      |
|
l
75449      |
|
l
72075      |
|
l
987561      |

l
83669      |


l
80170      |


l
78332      |


l
2945032      |
l
80156      |
|
l
97825      |
|
l
77715      |
|
l
73015      |
|
l
87189      |
|
l
70691      |
|
l
82294      |
|
l
68455      |
|
l
69339      |
|
l
2953809      |
l
91531      |
|
l
79802      |
|
l
70991      |
|
l
81913      |
|
l
63227      |
|
l
65158      |
|
l
99865      |
|
l
95931      |
|
l
76908      |
|
l
64867      |
|
l
1399364      |
l
75111      |
|
l
81284      |
|
l
67179      |
|
l
73164      |
|
l
3357631      |
l
121378      |

l
81855      |


l
68097      |


l
70892      |


l
86321      |


l
78070      |


l
77592      |


l
104624      |

l
120211      |

l
1902366      |
l
71050      |
|
l
76479      |
|
l
71983      |
|
l
79908      |
|
l
85061      |
|
l
779014      |

l
84112      |


l
81406      |


l
96303      |


l
77736      |


l
82604      |


l
82790      |


l
80698      |


l
76365      |


l
42427      |


l
91014      |


l
74379      |


l
0          |


l
48009      |


l
85173      |


l
71728      |


l
88069      |


l
0          |


l
96223      |


l
91737      |


l
81780      |


l
3778934      |
l
89087      |
|
l
62848      |
|
l
67983      |
|
l
65436      |
|
l
68280      |
|
l
90430      |
|
l
62896      |
|
l
82584      |
|
l
70439      |
|
l
72699      |
|
l
86492      |
|
l
78538      |
|
l
83484      |
|
l
2154975      |
l
75050      |
|
l
89058      |
|
l
68845      |
|
l
68717      |
|
l
69309      |
|
l
78927      |
|
l
63379      |
|
l
71445      |
|
l
3006749      |
l
96815      |
|
l
83803      |
|
l
80655      |
|
l
91312      |
|
l
79834      |
|
l
86820      |
|
l
83268      |
|
l
100600      |

l
54409      |


l
1695344      |
l
81584      |
|
l
78133      |
|
l
105950      |

l
67048      |


l
73969      |


l
85220      |


l
1393406      |
l
80939      |
|
l
68971      |
|
l
76760      |
|
l
88835      |
|
l
91067      |
|
l
85191      |
|
l
73249      |
|
l
92676      |
|
l
77724      |
|
l
86484      |
|
l
95954      |
|
l
84858      |
|
l
103573      |

l
99119      |


l
73102      |


l
96946      |


l
79938      |


l
69582      |


l
80729      |


l
80232      |


l
71298      |


l
96434      |


l
77524      |


l
81520      |


l
69641      |


l
74669      |


l
84110      |


l
80542      |


l
62593      |


l
84184      |


l
85353      |


l
70439      |


l
84640      |


l
63873      |


l
586290      |

l
94774      |


l
87654      |


l
78366      |


l
79412      |


l
73622      |


l
91077      |


l
77409      |


l
70973      |


l
78215      |


l
67375      |


l
63850      |


l
76746      |


l
67804      |


l
749626      |

l
87455      |


l
87546      |


l
85363      |


l
73714      |


l
77100      |


l
69988      |


l
81085      |


l
68242      |


l
74442      |


l
69532      |


l
225144      |

l
67506      |


l
69025      |


l
107765      |

l
83583      |


l
89439      |


l
80031      |


l
208516      |

l
81598      |


l
85877      |


l
80205      |


l
87064      |


l
68101      |


l
275096      |

l
72172      |


l
61799      |


l
71711      |


l
62300      |


l
82749      |


l
168118      |

l
71298      |


l
73398      |


l
77691      |


l
70905      |


l
78106      |


l
67889      |


l
291970      |

l
68007      |


l
79362      |


l
104537      |

l
75452      |


l
66133      |


l
39993      |


l
77354      |


l
79380      |


l
81318      |


l
69933      |


l
73017      |


l
84736      |


l
73179      |


l
113351      |

l
82223      |


l
72950      |


l
76163      |


l
87929      |


l
39125      |


l
80571      |


l
29142      |


l
120476      |

l
91377      |


l
78572      |


l
90183      |


l
80540      |


l
79580      |


l
79764      |


l
98153      |


l
76117      |


l
82917      |


l
83083      |


l
42512      |


l
91593      |


l
91055      |


l
103735      |

l
77867      |


l
76762      |


l
84803      |


l
106678      |

l
85431      |


l
82825      |


l
81767      |


l
73706      |


l
72340      |


l
81718      |


l
76608      |


l
77137      |


l
77322      |


l
82366      |


l
83688      |


l
57415      |


l
74753      |


l
82206      |


l
97016      |


l
84053      |


l
103690      |

l
47649      |


l
98183      |


l
82460      |


l
115425      |

l
88463      |


l
82151      |


l
82855      |


l
75229      |


l
80790      |


l
78176      |


l
78611      |


l
70796      |


l
97744      |


l
103321      |

l
113457      |

l
74946      |


l
82632      |


l
108527      |

l
78282      |


l
83240      |


l
80884      |


l
89171      |


l
103573      |

l
38977      |


l
82419      |


l
40589      |


l
81333      |


l
44000      |


l
91247      |


l
80758      |


l
75563      |


l
82534      |


l
90494      |


l
89856      |


l
82915      |


l
42382      |


l
76245      |


l
82021      |


l
87556      |


l
56670      |


l
85851      |


l
83482      |


l
45935      |


l
74293      |


l
73476      |


l
78592      |


l
87448      |


l
109131      |

l
78125      |


l
87731      |


l
48099      |


l
79533      |


l
93276      |


l
88343      |


l
78129      |


l
93810      |


l
43424      |


l
81409      |


l
81861      |


l
76329      |


l
97597      |


l
37207      |


l
120596      |

l
85026      |


l
77840      |


l
80608      |


l
84656      |


l
56661      |


l
103480      |

l
80113      |


l
82343      |


l
75939      |


l
79398      |


l
83359      |


l
74460      |


l
76769      |


l
82928      |


l
36580      |


l
73577      |


l
80568      |


l
47713      |


l
82205      |


l
78898      |


l
81575      |


l
42907      |


l
81564      |


l
75857      |


l
77255      |


l
84434      |


l
116792      |

l
86888      |


l
72895      |


l
35651      |


l
84131      |


l
73432      |


l
75399      |


l
56288      |


l
86539      |


l
76860      |


l
69420      |


l
73750      |


l
43172      |


l
77986      |


l
72588      |


l
40555      |


l
77408      |


l
82318      |


l
134520      |

l
98522      |


l
77907      |


l
78888      |


l
73240      |


l
76703      |


l
82739      |


l
83659      |


l
76089      |


l
47788      |


l
87331      |


l
97748      |


l
70626      |


l
87731      |


l
82513      |


l
76056      |


l
91573      |


l
90025      |


l
38039      |


l
80237      |


l
91190      |


l
88789      |


l
42170      |


l
82484      |


l
80778      |


l
118350      |

l
81597      |


l
76458      |


l
91737      |


l
42557      |


l
121313      |

l
85341      |


l
80347      |


l
78971      |


l
77742      |


l
72907      |


l
43275      |


l
81101      |


l
87371      |


l
80217      |


l
108008      |

l
98220      |


l
54975      |


l
85265      |


l
97486      |


l
79217      |


l
75426      |


l
92307      |


l
94655      |


l
93221      |


l
73196      |


l
81504      |


l
75541      |


l
80492      |


l
78205      |


l
104568      |

l
36444      |


l
79827      |


l
109989      |

l
80052      |


l
132019      |

l
101743      |

l
72858      |


l
74656      |


l
72826      |


l
84172      |


l
90628      |


l
72294      |


l
86023      |


l
82008      |


l
73089      |


l
101075      |

l
89118      |


l
84932      |


l
75970      |


l
80170      |


l
118575      |

l
101426      |

l
80676      |


l
54366      |


l
88487      |


l
85020      |


l
111345      |

l
84955      |


l
81319      |


l
79184      |


l
46745      |


l
82213      |


l
81634      |


l
133391      |

l
89076      |


l
88785      |


l
100487      |

l
85167      |


l
96328      |


l
77364      |


l
78399      |


l
56845      |


l
81879      |


l
77684      |


l
79365      |


l
79610      |


l
80185      |


l
71482      |


l
97847      |


l
46519      |


l
98581      |


l
93910      |


l
87425      |


l
74324      |


l
87467      |


l
94480      |


l
77208      |


l
82591      |


l
82206      |


l
77942      |


l
73728      |


l
79691      |


l
41792      |


l
84814      |


l
75143      |


l
35346      |


l
79329      |


l
71925      |


l
76626      |


l
76819      |


l
78913      |


l
95688      |


l
196258      |

l
111311      |

l
96881      |


l
78245      |


l
74010      |


l
90262      |


l
74381      |


l
82550      |


l
86810      |


l
81409      |


l
79772      |


l
81815      |


l
72773      |


l
87454      |


l
70685      |


l
84169      |


l
114144      |

l
88714      |


l
95945      |


l
82011      |


l
88466      |


l
77788      |


l
41064      |


l
92185      |


l
85226      |


l
105898      |

l
41025      |


l
97706      |


l
95527      |


l
88763      |


l
77695      |


l
111006      |

l
100157      |

l
84430      |


l
96101      |


l
46163      |


l
133809      |

l
90656      |


l
71187      |


l
75147      |


l
74365      |


l
78576      |


l
35939      |


l
115236      |

l
100624      |

l
84875      |


l
80700      |


l
108077      |

l
82371      |


l
95459      |


l
44137      |


l
104361      |

l
40800      |


l
75731      |


l
112480      |

l
53707      |


l
84226      |


l
71928      |


l
82399      |


l
96843      |


l
84428      |


l
49755      |


l
85292      |


l
91837      |


l
90758      |


l
85448      |


l
35973      |


l
79563      |


l
75947      |


l
80710      |


l
77908      |


l
78591      |


l
70365      |


l
88020      |


l
79739      |


l
83778      |


l
81148      |


l
123588      |

l
88137      |


l
78478      |


l
83558      |


l
44480      |


l
82248      |


l
69121      |


l
82227      |


l
60419      |


l
57363      |


l
85669      |


l
77340      |


l
43435      |


l
117895      |

l
75297      |


l
91337      |


l
82119      |


l
92006      |


l
96931      |


l
86739      |


l
95758      |


l
102823      |

l
80173      |


l
74392      |


l
115546      |

l
86121      |


l
79470      |


l
79591      |


l
74485      |


l
45785      |


l
83701      |


l
115829      |

l
89041      |


l
81272      |


l
75144      |


l
77121      |


l
46394      |


l
122563      |

l
97165      |


l
38255      |


l
81014      |


l
77596      |


l
78633      |


l
87609      |
